business_id,name,address,city,state
30925,COMMUNITY ACTION COUNCIL,913 GEORGETOWN RD,Lexington,KY
30842,CONCESSION # 105,@ COMMONWEALTH STADIUM,Lexington,KY
34427,CONCESSION # 109,@ COMMONWEALTH STADIUM,Lexington,KY
34409,CONCESSION # 115,@ COMMONWEALTH STADIUM,Lexington,KY
34408,CONCESSION # 119,@ COMMONWEALTH STADIUM,Lexington,KY
30843,CONCESSION # 125,@ COMMONWEALTH STADIUM,Lexington,KY
30845,CONCESSION # 128,@ COMMONWEALTH STADIUM,Lexington,KY
30844,CONCESSION # 129,@ COMMONWEALTH STADIUM,Lexington,KY
34387,CONCESSION # 155,@ COMMONWEALTH STADIUM,Lexington,KY
30853,CONCESSION # 156,@ COMMONWEALTH STADIUM,Lexington,KY
30859,CONCESSION # 159,@ COMMONWEALTH STADIUM,Lexington,KY
30848,CONCESSION # 165,@ COMMONWEALTH STADIUM,Lexington,KY
30849,CONCESSION # 169,@ COMMONWEALTH STADIUM,Lexington,KY
30852,CONCESSION # 175,@ COMMONWEALTH STADIUM,Lexington,KY
30850,CONCESSION # 179,@ COMMONWEALTH STADIUM,Lexington,KY
30864,CONCESSION # 205,@ COMMONWEALTH STADIUM,Lexington,KY
30857,CONCESSION # 209,@ COMMONWEALTH STADIUM,Lexington,KY
30854,CONCESSION # 215,@ COMMONWEALTH STADIUM,Lexington,KY
34400,CONCESSION # 219,@ COMMONWEALTH STADIUM,Lexington,KY
34395,CONCESSION # 225,@ COMMONWEALTH STADIUM,Lexington,KY
30856,CONCESSION # 229,@ COMMONWEALTH STADIUM,Lexington,KY
30858,CONCESSION # 255,@ COMMONWEALTH STADIUM,Lexington,KY
30847,CONCESSION # 259,@ COMMONWEALTH STADIUM,Lexington,KY
30860,CONCESSION # 265,@ COMMONWEALTH STADIUM,Lexington,KY
30861,CONCESSION # 269,@ COMMONWEALTH STADIUM,Lexington,KY
30862,CONCESSION # 275,@ COMMONWEALTH STADIUM,Lexington,KY
30863,CONCESSION # 279,@ COMMONWEALTH STADIUM,Lexington,KY
30851,CONCESSION #178,@ COMMONWEALTH STADIUM,Lexington,KY
62919,CONCESSION 136, COMMONWEALTH STADIUM,Lexington,KY
62914,CONCESSION 137, COMMONWEALTH STADIUM,Lexington,KY
62921,CONCESSION 140, COMMONWEALTH STADIUM,Lexington,KY
62920,CONCESSION 143, COMMONWEALTH STADIUM,Lexington,KY
62917,CONCESSION 187, COMMONWEALTH STADIUM,Lexington,KY
62915,CONCESSION 193, COMMONWEALTH STADIUM,Lexington,KY
45419,CONSOLIDATED BAPTIST CHURCH,1625 RUSSELL CAVE RD.,Lexington,KY
94406,CORRISOFT,1713 JAGGIE FOX WAY,Lexington,KY
66680,COSI,1 ST. JOSEPH DR.,Lexington,KY
91928,COSI,410 W VINE STREET,Lexington,KY
73631,COSI RESTAURANT,1890 STAR SHOOT PKWY STE #195,Lexington,KY
59608,COSMIC CHARLIE'S,388 WOODLAND AVENUE,Lexington,KY
94033,COSTCO WHOLESALE,1500 FITZGERALD CT.,Lexington,KY
89763,"COUNTRY BOY BREWING, LLC",436 CHAIR AVE,Lexington,KY
69638,COUNTRY COOKIN' BY GEORGE,1801 ALEXANDRIA DR #192,Lexington,KY
74907,COUNTRY INN & SUITES,2297 EXECUTIVE DRIVE,Lexington,KY
92754,COUNTY CLUB,555 JEFFERSON ST.,Lexington,KY
30960,COURTYARD BY MARRIOTT,775 NEWTOWN CT,Lexington,KY
61875,COURTYARD BY MARRIOTT,1951 PLEASANT RIDGE DRIVE,Lexington,KY
88313,"COURTYARD CAFE, THE",800 ROSE STREET,Lexington,KY
84101,COVERED ARENA DINER,4089 IRON WORKS PIKE,Lexington,KY
30961,COWBOY'S,1515 RUSSELL CAVE RD,Lexington,KY
30963,CRACKER BARREL OLD COUNTRY STORE #19,1927 STANTON WAY,Lexington,KY
38432,CRACKER BARREL OLD COUNTRY STORE #77,2220 ELKHORN RD,Lexington,KY
30965,CRAWFORD MIDDLE SCHOOL,1813 CHARLESTON DR,Lexington,KY
95185,CRAZY DOGS DELI,3101 CLAYS MILL RD STE. 401,Lexington,KY
86782,"CREATION KINGDOM HAMBURG, LLC",1748 ALYSHEBA WAY,Lexington,KY
83911,CREATION KINGDOM MILLPOND,3650 BOSTON RD SUITE L-1,Lexington,KY
79860,CREATIVE BEGINNINGS,2050 VERSAILLES RD. PEDS BLDG.,Lexington,KY
78681,"CREATIVE KIDS CHILD CARE, INC.",2385 HUGUENARD DRIVE,Lexington,KY
30966,CRESTWOOD CHRISTIAN CHILD CC,1882 BELLEFONTE DR,Lexington,KY
42866,CRITCHFIELD MEATS,2220 NICHOLASVILLE RD STE. 166,Lexington,KY
37333,CROSSINGS/BANG,117 N LIMESTONE ST,Lexington,KY
88366,"CRUST, SMASHING TOMATO 3, LLC, DBA",2573 RICHMOND RD STE 170,Lexington,KY
75514,CULVER'S RESTAURANT,360 MEIJER WAY,Lexington,KY
75632,CULVER'S RESTAURANT,2161 PAUL JONES WAY,Lexington,KY
54282,CURRY HOUSE,2220 NICHOLASVILLE RD,Lexington,KY
86161,CYNTHIA'S RESTAURANT,1875 AUGUSTA DR. STE 130,Lexington,KY
86955,DAD'S FAVORITES,"820 LANE ALLEN, STE 148",Lexington,KY
95452,DAD'S FAVORITES,236 E MAIN ST,Lexington,KY
30978,DAIRY QUEEN,3509 LANSDOWNE DRIVE,Lexington,KY
31021,DAIRY QUEEN,2300 PALUMBO DRIVE,Lexington,KY
63584,DAIRY QUEEN,464 W NEW CIRCLE RD,Lexington,KY
63275,DAIRY QUEEN #309,350 VIRGINIA AVE,Lexington,KY
75722,DARAE & FRIENDS,"3459 BUCKHORN DR., #140",Lexington,KY
47139,DARIO'S,1401 HARRODSBURG RD BLDG C,Lexington,KY
30990,DEEP SPRINGS SCHOOL,1919 BRYNELL DR,Lexington,KY
87125,DEJA VU,"485 NEW CIRCLE RD, NW",Lexington,KY
30995,"DELI MART, INC., THE",1009 GEORGETOWN ROAD,Lexington,KY
31491,DENNY'S #8766,1880 NEWTOWN PIKE,Lexington,KY
31494,DENNY'S #8770,1949 NICHOLASVILLE RD,Lexington,KY
62056,DEPOT DELICATESSEN,"5751 BRIAR HILL ROAD, BLD 226",Lexington,KY
31615,DETROIT CONEY ISLAND,825 LANE ALLEN,Lexington,KY
32515,DETROIT CONEY ISLAND,"1301 WINCHESTER RD, SUITE 81",Lexington,KY
68414,"DEVOTION ENTERPRISES, LLC",4085 HARRODSBURG ROAD,Lexington,KY
30743,DIANA SUPERMARKET INC,5584 VERSAILLES ROAD,Lexington,KY
95605,DICKEY'S BBQ PIT,"1315 WINCHESTER RD., SUITE 325",Lexington,KY
56945,"DISH, THE",438 S ASHLAND AVE,Lexington,KY
49294,DISMAS CHARITIES LEXINGTON,909 GEORGETOWN ROAD,Lexington,KY
69642,DIVA'S,1318 RUSSELL CAVE RD.,Lexington,KY
31006,DIXIE ELEMENTARY SCHOOL,1940 EASTLAND PKWY,Lexington,KY
62841,DOMINO'S,3090 HELMSDALE #300,Lexington,KY
31008,DOMINO'S PIZZA,3101 CLAYS MILL RD,Lexington,KY
31014,DOMINO'S PIZZA,3130 PIMLICO PKWY,Lexington,KY
47340,DOMINO'S PIZZA,828 LANE ALLEN RD,Lexington,KY
66585,DOMINO'S PIZZA  #  1406,130 TIVERTON WAY-WEST,Lexington,KY
64029,DOMINO'S PIZZA  #180,524 WEST NEW CIRCLE RD,Lexington,KY
31016,DOMINO'S PIZZA STS PIZZA,801 EUCLID AVE,Lexington,KY
79451,DON JOSE CUERVO MEXICAN CUISINE,861 S BROADWAY,Lexington,KY
53940,DONATO'S,728 E. MAIN STREET,Lexington,KY
61333,DONATO'S,3120 MAPLELEAF DRIVE,Lexington,KY
62159,DONATO'S PIZZA,265 NEW CIRCLE ROAD,Lexington,KY
66256,DONATO'S PIZZA,"3851 KENESAW DRIVE, STE. A",Lexington,KY
56132,DONATO'S PIZZA - BEAUMONT CTR.,3070 LAKECREST CIRCLE,Lexington,KY
32440,DONG YANG MARKET,"3101 CLAYS MILL RD., STE 102",Lexington,KY
31018,DONUT DAYS,185 SOUTHLAND DRIVE,Lexington,KY
69332,DOODLES,262 NORTH LIMESTONE,Lexington,KY
72277,DOUBLE H BBQ,1244 VERSAILLES RD,Lexington,KY
90402,DOUBLE H BBQ,404 W MAIN STREET,Lexington,KY
37356,DOUBLE TREE GUEST SUITES,2601 RICHMOND ROAD,Lexington,KY
87496,DOUGHBY'S,561 S BROADWAY STE 110,Lexington,KY
84961,DUDLEY'S RESTAURANT,259 W SHORT ST,Lexington,KY
65669,DUNBAR BASEBALL CONCESSION,1600 MAN-0-WAR,Lexington,KY
67302,DUNBAR FOOTBALL CONCESSION,1600 MAN O'WAR BLVD.,Lexington,KY
68558,DUNBAR HIGH SCHOOL SOFTBALL,1600 MAN-O-WAR BLVD.,Lexington,KY
80513,DUNKIN DONUTS,"333 E. MAIN ST., STE 180",Lexington,KY
82346,DUNKIN DONUTS,1306 SOUTH BROADWAY,Lexington,KY
94470,DUNKIN DONUTS,4000 TERMINAL DR,Lexington,KY
55114,"DUPREE CATERING & EVENTS, LLC",1006 DELAWARE AVENUE,Lexington,KY
32022,DURANGO'S MEXICAN RESTAURANT,"2121 RICHMOND ROAD, SUITE 150",Lexington,KY
31184,EAST 7TH STREET MISSION,240 EAST 7TH STREET,Lexington,KY
93827,EASTERN STATE HOSPITAL - KITCHEN,1350 BULL LEA LANE,Lexington,KY
75036,EDIBLE ARRANGEMENTS,"3101 RICHMOND ROAD, STE. 304",Lexington,KY
31044,EDUCARE LEARNING CENTER,2832 SNOW ROAD,Lexington,KY
69420,EDYTHE J HAYES MIDDLE SCHOOL,260 RICHARDSON PLACE,Lexington,KY
76884,EL CHARRO AUTHENTIC MEXICAN CUISINE,4371 OLD HARRODSBURG RD STE 180/190,Lexington,KY
47339,EL CIELO BAR,1418 VILLAGE DRIVE,Lexington,KY
86918,EL GRAN TAKO #2,1801 ALEXANDRIA DR. # 156,Lexington,KY
31592,EL HABANERO LOKO,102 W VINE ST,Lexington,KY
32479,EL MALECON,757 EAST NEW CIRCLE RD.,Lexington,KY
81712,EL MARIACHI MEXICAN RESTAURANT,125 TOWNE CENTER DR STE 115,Lexington,KY
67778,EL MILAGRO DOS,"1545 ALEXANDRIA DRIVE, STE C-1",Lexington,KY
69603,EL RANCHO TAPATIO TAQUERIA &,144 BURT ROAD,Lexington,KY
74015,EL REY DE-LOS POLLOS & EL REY DE MARISCOS,1485-1 ALEXANDRER DR.,Lexington,KY
31012,EL SABOR DE MEXICO RESTAURANT & TAYUENA,1505 RUSSELL CAVE RD.,Lexington,KY
64268,EL TORO RESTAURANT,1917 NICHOLASVILLE ROAD,Lexington,KY
89752,ELLO'S ON BROADWAY,406 S BROADWAY STE 200,Lexington,KY
62113,EMBASSY SUITES LEXINGTON,1801 NEWTOWN PIKE,Lexington,KY
81390,EMBRACE UNITED METHODIST CHURCH,1015 N LIMESTONE ST.,Lexington,KY
72708,EMERSON CENTER,2050 GARDEN SPRINGS DR,Lexington,KY
76396,ENOTECA,"191 JEFFERSON STREET, 1ST FLOOR",Lexington,KY
86708,EQUESTRIAN ROOM KITCHEN,4201 VERSAILLES RD,Lexington,KY
86714,EVERGREEN BAPTIST CHURCH,749 FLORIDA ST.,Lexington,KY
31624,EXPRESS 11,430 WEST VINE STREET,Lexington,KY
35860,F & D MARKET,573 ELM TREE LANE,Lexington,KY
83768,FAIRFIELD INN & SUITES,2100 HACKNEY PLACE,Lexington,KY
42875,FAITH LUTHERAN CHILD CARE MINISTRIES,1000 TATES CREEK RD,Lexington,KY
90818,FAMILY CARE CENTER (LFUCG),1135 RED MILE PLACE,Lexington,KY
60888,FARM MARKET,1079 E NEW CIRCLE RD,Lexington,KY
31073,FASIG-TIPTON BAR,2400 NEWTOWN PIKE,Lexington,KY
31072,FASIG-TIPTON COFFEE SHOP,2400 NEWTOWN PIKE,Lexington,KY
31070,FASIG-TIPTON MAIN DINING,2400 NEWTOWN PIKE,Lexington,KY
30942,FAST STOP,1392 TRENT BLVD,Lexington,KY
47379,"FATBURGER, THE",1539 EASTLAND PKWY STE. 100,Lexington,KY
47556,FAYETTE CO. CO-OP EXT. SERVICE,1140 RED MILE PLACE,Lexington,KY
51962,FAYETTE COUNTY PRESCHOOL,465 SPRINGHILL DRIVE,Lexington,KY
75019,FAYETTE REG. JUV. DET. CTR.,3475 SPURR ROAD,Lexington,KY
43388,FAZOLI'S - #1607,3775 HARRODSBURG ROAD,Lexington,KY
35843,FAZOLI'S #1601,1951 NORTH BROADWAY,Lexington,KY
31104,FAZOLI'S #1605,2195 -A RICHMOND ROAD,Lexington,KY
32207,FAZOLI'S #1606,130 WINSLOW STREET,Lexington,KY
46590,FAZOLI'S #1624,2200 NICHOLASVILLE RD.,Lexington,KY
50583,FAZOLI'S #1658,4204 SARON DR.,Lexington,KY
59209,FAZOLI'S #1785,1840 ALYSHEBA WAY,Lexington,KY
79784,FEED THE HUNGRY,811 BRYAN AVENUE,Lexington,KY
89403,FIREHOUSE SUBS,1781 SHARKEY WAY,Lexington,KY
92161,FIREHOUSE SUBS,"141 ROJAY DR, STE 110",Lexington,KY
77652,FIREHOUSE SUBS #301,"535 S UPPER ST., STE. 175",Lexington,KY
54104,FIRST CHOICE CHILD CARE CENTER,505 KINGSTON RD,Lexington,KY
87711,FIRST PRESBYTERIAN CHURCH,171 MARKET ST,Lexington,KY
69007,FIRST UNITED METHODIST CHURCH,200 WEST HIGH STREET,Lexington,KY
91424,FIRST WATCH,3071 RICHMOND RD.,Lexington,KY
95028,FIRST WATCH RESTAURANT,2251 WAR ADMIRAL WAY STE 130,Lexington,KY
93629,FIRST WATCH SIMPSON CENTER,"1080 S BROADWAY, STE 301",Lexington,KY
57177,FIT FRESH FOODS LLC,3882 MALL ROAD,Lexington,KY
90334,FIVE GUYS BURGERS & FRIES,3090 HELMSDALE PLACE STE. 370,Lexington,KY
59137,FIVEGUYS,2467 NICHOLASVILLE RD STE 120,Lexington,KY
49093,FOLIAGE CHINESE RESTAURANT,3650 BOSTON RD  STE H,Lexington,KY
76794,"FRESH MARKET, THE",3387 TATES CREEK ROAD,Lexington,KY
45420,FRIENDSHIP TOWERS @ SAYRE,CHRISTIAN VILLAGE,Lexington,KY
31101,FRISCH'S #148,1927 HARRODSBURG RD,Lexington,KY
94359,FRISCH'S RESTAURANT,1849 ALYSHEBA WAY,Lexington,KY
67306,FRO-JO'S,192 LEXINGTON GREEN CIRCLE,Lexington,KY
65981,FURLONGS,130 W TIVERTON WAY STE #100,Lexington,KY
31613,FUSION,ERICKSON HALL,Lexington,KY
31129,GARDEN SPRINGS, ELEMENTARY SCHOOL,Lexington,KY
31127,GARDEN SPRINGS DAY SCHOOL,2033 GARDEN SPRINGS DRIVE,Lexington,KY
64667,GATTI TOWN,2524 NICHOLASVILLE RD,Lexington,KY
30790,GAY BREWER JR CRS @ PICADOME,469 PARKWAY DR,Lexington,KY
70021,GENJI LLC. SUSHI BAR,"161 LEXINGTON GREEN CIR, STE A2",Lexington,KY
31133,GEORGE'S DELI AND GROCERY,161 NORTH LIMESTONE,Lexington,KY
86549,"GIFT BOX &  TEA ROOM, THE",3330 PARTNER PLACE,Lexington,KY
85020,GIGI'S CUPCAKES,2703 RICHMOND RD STE 120,Lexington,KY
92801,"GINKGO TREE, THE",120 SYCAMORE RD.,Lexington,KY
64102,GIOVANNI'S OF LEXINGTON,128 E. NEW CIRCLE RD,Lexington,KY
44790,GIUSEPPE'S,4456 NICHOLASVILLE ROAD,Lexington,KY
31144,GLENDOVER ELEMENTARY SCHOOL,710 GLENDOVER RD,Lexington,KY
94895,GLUTEN FREE MIRACLES,145 BURT RD #20,Lexington,KY
63610,GODIVA CHOCOLATIER INC,3401 NICHOLASVILLE RD K-5,Lexington,KY
89195,"GOD'S CLOSET, INC.",1589 HILLRISE DR.,Lexington,KY
65285,GOLD STAR,1900 PLAUDIT PLACE,Lexington,KY
31637,GOLD STAR CHILI,430 W. VINE ST.,Lexington,KY
32222,GOLD STAR CHILI,350 FOREMAN AVE,Lexington,KY
42487,GOLD STAR CHILI, FAYETTE MALL,Lexington,KY
93421,GOLD STAR CHILI,3735 PALOMAR CENTER DR STE 10,Lexington,KY
59210,GOLDEN BUFFET,2907 RICHMOND RD,Lexington,KY
66606,GOLDEN CORRAL,185 E NEW CIRCLE RD,Lexington,KY
48160,GOLDEN WOK,3101 RICHMOND ROAD  # 302,Lexington,KY
62652,GOOD FOODS MARKET & CAFE,455 D  SOUTHLAND DRIVE,Lexington,KY
75079,GOODFELLA'S PIZZA,110 N MILL STREET,Lexington,KY
84546,GOODFELLAS PIZZERIA,333 S LIMESTONE,Lexington,KY
70989,GORDON FOODS MARKETPLACE STORE,1856 PLAUDIT PLACE,Lexington,KY
68357,GOURMET CAFE & CATERING,300 WEST VINE STREET # 200,Lexington,KY
90207,GRAETER'S ICE CREAM,836 EUCLID AVE,Lexington,KY
92948,GRAETER'S ICE CREAM,1925 JUSTICE DR. SUITE 180,Lexington,KY
74801,GRAND TACO,340 E. NEW CIRCLE ROAD STE.100,Lexington,KY
32459,GREAT BAGEL,396 WOODLAND AVENUE,Lexington,KY
31180,GREAT CHINA,944 WINCHESTER ROAD,Lexington,KY
73927,GREAT HARVEST BREAD CO,"3735 PALOMAR CTR, STE 130",Lexington,KY
64094,GREAT STEAK & POTATO COMPANY,3401 NICHOLASVILLE ROAD  FC-1,Lexington,KY
48520,GREAT WALL CHINESE RESTAURANT,393 WALLER AVE. #14,Lexington,KY
31626,GREEN CORNER STAND,430 W VINE STREET,Lexington,KY
82657,GREEN CUSTARD A,430 W. VINE ST.,Lexington,KY
82656,GREEN CUSTARD B,430 W. VINE ST.,Lexington,KY
38434,GREENBRIER CC SNACK BAR,2179 BAHAMA ROAD,Lexington,KY
31187,GREENBRIER COUNTRY CLUB,2179 BAHAMA ROAD,Lexington,KY
64695,GREEN'S CAFE,630 E NEW CIRCLE RD,Lexington,KY
63834,GREENTREE RESTAURANT,521 W  SHORT ST,Lexington,KY
32962,"GREY GOOSE, THE",170 JEFFERSON ST,Lexington,KY
30691,GRIFFIN GATE MARRIOTT RESORT AND SPA,1800 NEWTOWN PIKE,Lexington,KY
33185,GROWING TOGETHER PRE-SCHOOL,599 LIMA DRIVE,Lexington,KY
92183,GUCKENHEIMER TEMPURPEDIC,1000 TEMPUR WAY,Lexington,KY
88877,GUESTHOUSE INN & SUITES,2261 ELKHORN ROAD,Lexington,KY
68007,GUMBO YA YA,1080 SOUTH BROADWAY # 107,Lexington,KY
55660,GYROZ EATERY,393 WALLER AVE #16,Lexington,KY
33007,H & M MARKET,1220 N LIMESTONE ST,Lexington,KY
64988,HALLIS ELEMENTARY SCHOOL,915 MURRAY DR. SUITE 342-354,Lexington,KY
71769,HAMPTON INN - LEXINGTON,3060 LAKECREST CIRCLE,Lexington,KY
88808,HAMPTON INN I-75,2251 ELKHORN RD.,Lexington,KY
68804,HAN WOO RI RESTAURANT,371 SOUTH LIMESTONE,Lexington,KY
57694,HANANOKI JAPANESE STEAKHOUSE & SUSHI,3284 EAGLE VIEW LANE,Lexington,KY
31651,HANNA'S ON LIME,214 SOUTH LIMESTONE STREET,Lexington,KY
78765,HAPPY CHINA,1301 WINCHESTER RD. #109,Lexington,KY
38575,HAPPY DRAGON,1510 NEWTOWN PIKE,Lexington,KY
87249,HAPPY PANDA,117 TOWN CENTER DR,Lexington,KY
31197,HARDEE'S,2990 RICHMOND RD,Lexington,KY
31198,HARDEE'S,1125 WINCHESTER ROAD,Lexington,KY
31284,HARDEE'S,202 NEW CIRCLE RD,Lexington,KY
31287,HARRISON ELEMENTARY SCHOOL,161 BRUCE ST,Lexington,KY
64432,HARTLAND HILLS,1005 TANBARK ROAD,Lexington,KY
31770,HARVEY'S,200 W MAIN ST,Lexington,KY
92623,HEAVENLY HAM,"171 W LOWRY LANE, SUITE 180",Lexington,KY
91842,HENRY CLAY BASEBALL BOOSTER'S,2100 FONTAINE RD.,Lexington,KY
31295,HENRY CLAY HIGH SCHOOL,2100 FONTAINE RD,Lexington,KY
90782,HENRY CLAYS PUBLIC HOUSE,112 N UPPER ST.,Lexington,KY
94973,HIBACHI EXPRESS,565 S LIMESTONE,Lexington,KY
64591,HIGH STREET NEIGHBORHOOD CENTER,228 S LIMESTONE,Lexington,KY
32443,HILARY J. BOONE FACULTY CLUB,510 ROSE ST,Lexington,KY
62083,HILTON GARDEN INN,1973 PLAUDIT PLACE,Lexington,KY
32196,HILTON LEXINGTON DOWNTOWN,369 W. VINE STREET,Lexington,KY
31309,HILTON SUITES OF LEX GREEN,245 LEXINGTON GREEN CIRCLE,Lexington,KY
31310,HO HO CHINESE EXPRESS,255 NEW CIRCLE ROAD N.W.,Lexington,KY
79638,HOLIDAY INN EXPRESS,1000 EXPORT ST.,Lexington,KY
81432,HOLIDAY INN EXPRESS,1780 SHARKEY WAY,Lexington,KY
31350,HOMESTEAD NURSING HOME,1608 VERSAILLES RD,Lexington,KY
95454,HOMETOWN MANOR OF LEXINGTON,2141 EXECUTIVE DR,Lexington,KY
74525,HOMEWOOD SUITES BY HILTON,2033 BRYANT RD,Lexington,KY
68322,HOMEWOOD SUITES-FOOD,249 RUCCIO WAY,Lexington,KY
36806,HONEY BAKED HAM CO. OF OHIO,2600 NICHOLASVILLE ROAD,Lexington,KY
45280,HOOTER'S,3101 RICHMOND ROAD STE 15,Lexington,KY
65316,HOPE CENTER FOR WOMEN,1524 VERSAILLES ROAD,Lexington,KY
59335,HORSE PARK TRAVEL CENTER (HUNT BROS. PIZZA),4560 IRON WORKS PIKE,Lexington,KY
95369,HORSEPARK BP,4538 GEORGETOWN RD,Lexington,KY
31361,HORSESHOES SALOON & STEAKHOUSE,1987 NORTH BROADWAY,Lexington,KY
67893,HUARACHE PIZZA,1316 RUSSELL CAVE RD.,Lexington,KY
63591,"HUB COFFEE HOUSE & CAFE, THE",140 E MAIN STREET,Lexington,KY
94256,"HUB HOLDING COMPANY, LLC, THE",153 TRADE ST. STE 120,Lexington,KY
36200,HUGH JASS BURGERS,"395 SOUTH LIMESTONE, STE. 110",Lexington,KY
31367,HUNAN RESTAURANT,115 SOUTHLAND DRIVE,Lexington,KY
78800,HYATT PLACE FOOD SERVICE,2001 BRYANT ROAD,Lexington,KY
71881,HYATT PREP KITCHEN,410 W VINE ST.,Lexington,KY
31369,HYATT REGENCY/MAIN KITCHEN,401 W  HIGH ST,Lexington,KY
