business_id,date,code
605,20120126,32
605,20120423,20
605,20121016,17
605,20121016,12
607,20120501,19
607,20120501,31
607,20121206,19
607,20121206,31
605,20120614,19
605,20121205,18
605,20120604,18
605,20121204,8
605,20121204,13
605,20121213,2
605,20120424,18
605,20120626,28
605,20120626,30
605,20120705,19
605,20120705,30
605,20120705,15
605,20120919,19
605,20120924,11
605,20121101,13
605,20120508,29
605,20120508,34
605,20120508,8
605,20120508,1
605,20120517,19
605,20120517,18
605,20120517,20
605,20120517,11
605,20120517,15
605,20121206,8
605,20121219,17
605,20121221,15
605,20120629,28
605,20120629,31
605,20120713,31
605,20121220,16
605,20121220,28
605,20121220,34
605,20121220,19
605,20120612,17
605,20120326,1
605,20120326,19
605,20120920,1
605,20120920,19
605,20120522,16
605,20120522,1
605,20120522,5
605,20120522,27
605,20120522,8
605,20120522,13
605,20120601,16
605,20120601,15
605,20120601,19
605,20120601,31
605,20121113,23
605,20121113,16
605,20120110,27
605,20120110,25
605,20120110,34
605,20120110,13
605,20120110,12
605,20120110,8
605,20120110,1
605,20120120,26
605,20120120,12
605,20120120,15
605,20120718,8
605,20120718,34
605,20120718,16
605,20120718,13
605,20120718,25
605,20120718,17
605,20120718,27
605,20120718,26
605,20120718,1
605,20120718,23
605,20120718,20
605,20120718,6
605,20120905,8
605,20120420,19
605,20120420,32
605,20120420,26
605,20121101,26
605,20120626,8
605,20120626,3
605,20121130,34
605,20121130,13
605,20121130,9
607,20120614,26
607,20120614,27
607,20120614,13
607,20120614,12
607,20120614,9
607,20120614,7
607,20120614,23
607,20120614,25
607,20120614,8
607,20120614,1
607,20120626,29
605,20121207,16
605,20121102,8
605,20121102,18
605,20121102,28
605,20121112,5
605,20121112,12
605,20120924,1
605,20120625,9
605,20120625,8
605,20120625,18
605,20121127,23
605,20120413,18
605,20120613,34
605,20120613,31
605,20120613,15
605,20120613,16
605,20120716,16
607,20120620,26
607,20121219,31
607,20121219,2
607,20121219,30
607,20121219,15
607,20121219,34
607,20120302,13
607,20120302,16
607,20120302,15
607,20120312,15
607,20120814,8
607,20120814,16
607,20120814,4
607,20120814,15
607,20120814,34
605,20120531,12
605,20120607,32
607,20121210,15
607,20121210,26
605,20120927,12
607,20120209,5
607,20120209,31
607,20120718,17
607,20120718,16
607,20120718,31
607,20120718,5
607,20120718,1
605,20121018,15
605,20121009,17
605,20121009,29
605,20121009,19
605,20120418,8
605,20120418,34
605,20120418,26
605,20121009,15
605,20120618,19
605,20120618,20
605,20120618,31
605,20120618,9
605,20120618,12
605,20121115,17
605,20120313,17
605,20120202,33
605,20120202,12
605,20120213,12
605,20120829,26
605,20120829,23
605,20120829,13
605,20120829,20
605,20120829,19
605,20120829,6
605,20120829,32
605,20120907,16
605,20120907,31
605,20120907,32
605,20120907,19
605,20120907,23
605,20120509,11
605,20121107,20
605,20121107,19
605,20120328,16
605,20121019,12
605,20120430,4
605,20120430,19
605,20121031,5
605,20121031,29
605,20120417,30
605,20120417,16
605,20120924,16
605,20120924,12
605,20120924,8
605,20120924,26
605,20120924,20
605,20120924,19
605,20120924,18
605,20120924,17
607,20120320,26
607,20120320,8
607,20120628,15
607,20121218,18
605,20120430,32
605,20120523,32
605,20121109,19
605,20121109,8
605,20120313,33
605,20120805,12
605,20120805,19
605,20120805,33
605,20121015,33
605,20120404,9
605,20120830,23
605,20120501,15
605,20120504,15
605,20120504,26
605,20120504,19
605,20121029,18
605,20121029,15
605,20121029,34
605,20121029,20
607,20120801,6
607,20120801,8
607,20120801,18
605,20120228,34
605,20120420,13
605,20120420,15
605,20120430,1
605,20121116,19
605,20120628,2
605,20120628,12
605,20120628,19
605,20121126,16
605,20121126,31
605,20121126,15
605,20121022,30
605,20121001,19
605,20120301,34
605,20120301,19
605,20121002,12
605,20121002,18
605,20121212,28
605,20121221,30
605,20120216,11
605,20120216,9
605,20120301,20
605,20120301,15
605,20120301,30
605,20120928,8
605,20120329,19
605,20120329,4
605,20120329,15
605,20120329,30
605,20120329,33
605,20120911,18
605,20120911,30
605,20120911,8
605,20121115,11
605,20121115,9
605,20121115,1
605,20121115,2
605,20121115,8
605,20121115,30
607,20120204,31
607,20120829,19
605,20120625,16
605,20120625,15
605,20120518,19
605,20120518,8
605,20120425,16
605,20121010,26
605,20120229,18
605,20120229,9
605,20120229,8
605,20120229,26
605,20120919,12
605,20120919,8
605,20120919,6
605,20120919,5
605,20120919,23
605,20120919,17
605,20120919,33
605,20120919,30
605,20121001,23
605,20120124,15
605,20120718,15
605,20120202,32
605,20120202,31
605,20120803,8
605,20120803,18
605,20120522,15
605,20120522,31
605,20120522,19
605,20121116,20
605,20121116,33
605,20121116,31
605,20120312,1
605,20120312,15
605,20120920,29
605,20120905,9
605,20120905,11
605,20120808,1
605,20120808,34
605,20120808,20
605,20120808,19
605,20120503,18
605,20121114,8
605,20120801,2
605,20120124,8
605,20120124,18
605,20120124,20
605,20120803,32
605,20120803,20
605,20120803,12
605,20120803,31
605,20120803,19
605,20120803,26
605,20120813,20
605,20120813,18
605,20120621,15
605,20121130,19
605,20120809,18
605,20121017,33
607,20120214,8
607,20120911,20
607,20120911,19
607,20120911,12
607,20120911,31
607,20120911,28
607,20120911,13
607,20120917,8
607,20120917,5
607,20120917,19
607,20120917,28
607,20120917,34
607,20120917,15
607,20120921,15
607,20120921,19
607,20120921,8
607,20120201,30
607,20120201,17
607,20120201,19
607,20120201,1
607,20120201,34
607,20120215,19
607,20120215,1
607,20120215,17
607,20120215,30
607,20120227,30
607,20120227,12
607,20120227,29
607,20120822,30
607,20120822,26
607,20120822,19
607,20120822,33
607,20120822,11
607,20120822,1
607,20120910,31
607,20120910,15
605,20120521,19
605,20120521,9
605,20121218,9
605,20121221,29
605,20120126,18
605,20120727,23
605,20120727,5
605,20120727,31
605,20120510,5
605,20120510,4
605,20121105,12
605,20120509,18
605,20120509,26
605,20121221,20
605,20121221,34
605,20120106,25
605,20120106,15
605,20120112,6
605,20120112,15
605,20120112,12
605,20120801,30
605,20120801,19
605,20120821,11
605,20120821,18
605,20120314,17
605,20120314,18
605,20120209,9
605,20120209,30
605,20120209,11
605,20121107,18
605,20120224,2
605,20120820,8
605,20121112,19
605,20120813,19
605,20120625,31
605,20120625,20
605,20121127,15
605,20120911,17
605,20120911,20
605,20121015,1
605,20120113,5
607,20121019,33
605,20120502,30
605,20120502,23
605,20120502,4
605,20120502,15
605,20120502,1
605,20120514,23
605,20120514,34
605,20120514,30
605,20121010,1
605,20121010,19
605,20121010,17
605,20121010,15
605,20121010,30
605,20121010,34
605,20121010,31
605,20121010,9
605,20121010,8
605,20121022,12
605,20121022,31
605,20121022,15
605,20121022,19
605,20120229,31
605,20120229,12
605,20120229,15
605,20121019,18
605,20120111,11
605,20120111,30
605,20120111,15
605,20120717,28
605,20120717,8
605,20120717,26
605,20120419,23
605,20120419,11
605,20120419,8
605,20120419,6
605,20121017,2
605,20121017,19
605,20121017,31
605,20121017,15
605,20120403,20
605,20120403,19
605,20120403,10
605,20120403,12
605,20120403,33
605,20121108,1
605,20120606,32
605,20120606,33
605,20120611,26
605,20120611,28
605,20120611,15
605,20120611,23
605,20120619,25
605,20120619,23
605,20120622,19
605,20120622,23
605,20120622,32
605,20121113,32
605,20121113,31
605,20121113,30
605,20121113,25
605,20121113,24
605,20121126,30
605,20121126,5
605,20121126,32
605,20120503,20
605,20120530,33
605,20120530,3
605,20120530,20
605,20120530,8
605,20121212,33
605,20120525,8
605,20120525,30
605,20120525,12
605,20120525,19
605,20121129,8
605,20121129,23
605,20120206,17
605,20120119,2
605,20120711,9
605,20120711,2
605,20121017,1
605,20121017,20
605,20120426,15
605,20121031,18
605,20120106,8
605,20120106,30
605,20121009,32
605,20120427,18
605,20120427,27
605,20120427,8
605,20121120,18
605,20121120,3
605,20121120,2
605,20121129,15
605,20121129,30
607,20120626,1
607,20120626,2
607,20120626,19
607,20120626,34
607,20120626,12
607,20121029,31
607,20121029,30
607,20121029,15
607,20121029,8
607,20121029,5
607,20121029,26
607,20121029,20
607,20121219,32
607,20121219,19
607,20121219,23
607,20121219,18
607,20121219,1
605,20120628,1
605,20120628,8
605,20120628,27
605,20120629,30
605,20120629,4
605,20120629,17
605,20121227,11
605,20121227,6
605,20121226,8
605,20120809,15
605,20120809,32
605,20120809,16
605,20120809,33
605,20120315,20
605,20120907,20
605,20120907,15
605,20120907,13
605,20121227,23
605,20120911,15
605,20120911,12
605,20120105,2
605,20120924,
605,20120524,23
605,20120524,13
605,20120524,20
605,20120524,12
605,20120604,23
605,20120604,20
605,20121109,15
605,20121109,20
605,20121109,23
605,20120217,16
605,20120217,9
605,20120723,33
605,20120130,16
605,20120130,26
605,20120130,11
605,20120713,13
605,20120411,15
605,20121002,15
605,20120629,32
605,20120504,8
605,20120327,15
605,20121205,9
605,20121205,32
605,20120620,1
605,20120620,19
605,20120620,15
605,20120620,32
605,20120620,26
605,20121210,15
605,20121210,20
605,20121210,32
605,20121210,31
605,20121210,30
605,20121210,25
605,20121210,13
605,20121210,9
605,20121210,3
605,20121210,1
605,20121220,31
605,20121220,26
605,20121220,20
605,20121220,15
605,20121220,32
605,20121220,30
605,20121220,18
605,20121220,8
605,20120516,20
605,20120516,26
605,20121116,4
605,20121116,8
605,20121116,15
605,20121116,12
605,20120925,8
605,20120725,32
605,20120321,31
605,20120813,15
605,20120426,19
605,20120426,16
605,20120413,15
605,20120413,8
605,20120517,31
605,20120517,23
605,20120413,9
605,20120413,16
605,20121011,31
605,20121011,19
605,20120413,19
605,20120413,17
605,20121011,17
605,20121011,26
605,20121011,12
605,20121011,8
605,20120413,31
605,20121011,11
605,20121011,3
605,20120413,11
605,20121011,5
605,20120413,26
605,20120530,15
605,20120530,34
605,20120430,16
605,20120430,23
605,20120611,24
605,20120620,25
605,20120620,17
605,20120214,32
605,20120730,22
605,20120731,31
605,20120731,12
605,20120731,19
605,20120517,29
605,20121121,30
605,20120523,23
605,20120523,30
605,20120523,15
605,20121127,30
605,20120425,11
605,20120425,15
605,20121018,12
605,20120117,31
605,20120705,23
605,20120705,31
605,20121207,1
605,20121207,31
605,20121207,20
605,20120306,23
605,20120625,12
605,20120427,15
605,20120309,5
605,20120309,1
605,20120309,15
605,20120109,1
605,20120720,2
605,20120720,16
605,20120222,33
605,20120502,16
605,20121015,3
605,20121015,4
605,20121005,28
605,20121016,19
605,20121029,4
605,20121029,11
605,20121029,29
605,20120815,20
605,20121112,15
605,20120620,31
605,20120620,8
605,20120620,6
605,20121128,8
605,20121128,30
605,20121128,34
605,20121128,31
607,20120514,16
607,20121120,19
607,20121120,16
607,20120629,16
607,20120629,15
607,20121213,15
607,20121213,20
607,20121218,26
607,20121218,1
607,20121218,30
607,20120531,26
607,20121206,33
607,20121206,16
607,20120314,11
607,20120314,31
607,20120314,19
607,20120314,15
607,20121022,8
607,20121022,1
607,20121022,17
607,20121022,15
607,20121022,20
607,20120523,17
607,20121205,15
607,20120426,17
607,20120508,16
607,20120820,17
607,20120830,1
607,20120315,8
607,20120315,15
607,20120530,26
607,20120206,20
607,20120206,30
607,20120727,11
607,20120727,8
607,20120727,19
607,20120727,33
607,20120727,34
605,20120517,12
605,20121130,12
605,20121130,30
607,20120420,19
605,20120207,1
605,20120207,31
605,20120207,33
605,20120207,8
605,20120207,29
605,20120207,15
605,20120207,34
605,20120222,29
605,20120222,11
605,20120718,19
605,20120718,28
605,20120718,33
605,20120727,19
605,20120727,34
605,20120727,28
605,20120727,29
605,20120801,28
605,20120801,23
605,20120309,9
605,20120831,19
607,20120628,8
607,20120628,17
607,20120628,19
607,20120628,20
607,20120628,11
607,20120628,12
607,20121205,11
607,20121205,6
607,20121205,26
607,20121205,8
607,20121214,12
607,20121214,15
607,20121214,19
607,20121214,2
605,20121206,1
605,20120524,9
607,20120705,1
607,20120705,17
607,20120705,15
607,20120705,34
607,20120705,13
607,20120705,26
607,20120705,18
607,20120705,11
607,20120705,9
607,20120705,8
607,20120705,10
607,20120716,1
607,20120716,10
607,20120716,13
607,20120716,15
607,20120723,15
607,20121008,36
607,20121008,17
607,20121008,15
607,20121008,3
607,20121008,8
607,20121008,26
607,20121008,31
607,20121017,4
607,20121017,5
607,20121017,15
607,20121017,9
607,20121017,3
607,20121017,31
607,20120203,8
607,20120203,12
607,20120203,9
607,20120203,29
607,20120203,19
607,20120203,32
607,20120203,15
607,20120203,20
607,20120203,26
607,20120203,13
607,20120203,28
607,20120203,30
607,20120203,1
607,20120215,9
607,20120215,15
607,20120215,29
607,20120215,28
607,20120228,19
607,20120228,13
607,20120228,30
607,20120228,28
607,20120228,15
607,20120228,29
607,20120329,15
607,20120329,26
607,20120329,19
607,20121030,1
607,20121030,8
605,20120517,16
605,20120625,17
605,20121218,29
605,20121218,15
605,20120117,28
605,20120117,1
605,20120130,23
605,20121113,1
605,20120111,28
605,20120111,12
605,20120123,28
605,20120123,30
605,20120123,19
605,20120123,15
605,20120206,30
605,20120717,17
605,20120717,12
605,20120717,19
605,20120717,23
605,20120717,31
605,20120717,30
605,20120111,9
605,20120703,19
605,20120703,29
605,20121206,26
605,20121206,29
605,20120424,11
605,20120424,5
605,20120424,34
605,20120424,1
605,20121019,8
605,20121029,33
605,20121029,32
605,20121029,30
605,20120618,29
605,20121207,8
605,20120203,15
605,20120203,20
605,20120203,29
605,20120203,23
605,20120203,8
605,20120822,9
605,20120822,8
605,20120822,20
605,20120831,23
605,20120413,3
605,20120413,38
605,20121017,13
605,20121017,12
605,20121017,8
605,20121017,34
605,20121026,30
605,20121026,31
605,20121026,12
605,20121026,15
605,20121026,23
605,20121026,1
605,20120511,20
605,20120511,32
605,20120511,19
605,20120511,15
605,20121101,23
605,20120820,15
605,20120627,26
605,20120928,33
605,20120603,20
605,20120603,18
605,20120603,8
605,20121127,18
605,20120627,4
605,20120627,17
605,20121213,20
605,20121213,8
605,20120523,17
605,20120523,9
605,20120523,8
605,20120420,30
605,20120829,17
605,20120829,18
605,20120626,12
605,20121023,34
605,20120504,16
605,20121031,12
607,20120323,12
607,20120323,18
607,20120326,18
607,20120326,12
607,20121003,12
607,20121003,8
607,20120709,29
607,20120709,34
605,20120619,31
605,20120619,28
605,20120619,26
605,20120703,28
605,20120501,9
605,20120501,12
605,20120501,20
605,20120501,26
605,20120426,12
605,20120426,11
605,20120426,32
605,20120319,31
605,20121003,12
605,20120112,11
605,20120620,30
605,20120620,4
605,20120620,3
605,20120620,13
605,20120624,13
605,20121217,26
605,20121217,23
605,20121217,19
605,20121217,11
605,20121217,8
605,20121217,30
605,20121130,20
605,20121119,4
605,20121119,19
605,20121119,3
605,20120312,29
605,20120914,15
605,20120709,20
605,20121105,18
605,20120601,2
605,20120601,8
605,20120601,11
605,20120601,13
605,20120601,1
605,20121126,6
605,20121126,2
607,20120611,15
607,20121203,8
607,20121203,6
607,20121203,11
605,20120416,8
605,20120416,12
605,20120416,13
605,20120416,27
605,20120416,1
605,20120416,5
605,20120423,8
605,20120423,12
605,20120501,30
605,20120712,19
605,20120712,31
605,20120712,32
605,20120417,13
605,20120417,11
605,20121002,1
605,20121002,26
605,20121112,29
605,20121112,30
605,20120620,33
605,20121213,34
605,20121213,6
605,20121018,26
605,20121018,34
605,20121018,33
605,20120413,34
605,20120625,11
605,20121206,6
605,20121206,12
605,20120406,12
605,20121107,1
605,20121226,19
605,20121226,15
605,20120426,20
605,20121017,26
605,20121017,18
605,20120530,32
605,20120530,31
605,20120530,5
605,20120531,32
605,20120531,31
605,20121228,15
605,20121228,19
607,20120425,28
607,20120425,13
607,20120425,8
607,20120425,1
607,20120425,2
607,20121003,33
607,20121003,5
607,20121003,11
607,20121003,17
607,20121003,29
607,20121003,30
607,20121003,31
607,20121015,8
607,20120529,8
607,20121119,31
607,20121119,19
607,20120713,30
607,20120713,5
607,20120713,2
607,20120713,15
607,20120713,19
607,20120713,31
607,20120719,19
607,20120417,18
607,20120417,8
607,20120926,8
605,20121115,13
605,20121115,12
605,20121115,18
605,20121115,31
607,20120509,8
607,20120509,15
607,20121128,30
607,20121128,34
607,20121128,19
607,20121128,31
607,20121128,14
607,20121128,15
607,20121128,8
607,20121128,26
607,20121207,19
605,20120125,18
605,20120905,6
605,20120905,3
605,20120410,26
605,20120618,26
605,20120618,13
605,20120705,34
605,20120411,8
605,20121018,8
607,20120423,18
607,20121107,23
607,20121107,34
605,20120410,15
605,20120210,32
605,20120412,26
605,20120412,16
605,20121030,8
605,20121030,15
605,20120120,20
605,20120611,9
605,20120611,33
605,20120611,8
605,20120611,13
605,20121204,16
605,20121204,18
605,20121204,1
605,20121204,4
605,20121204,31
605,20121204,20
605,20121204,3
605,20121213,31
605,20121213,1
605,20121213,9
605,20120312,8
605,20120312,16
605,20120312,6
605,20120312,13
605,20120905,31
605,20120905,16
605,20120905,12
605,20120914,12
605,20120914,1
605,20120914,13
605,20120914,28
605,20120914,9
605,20120914,31
605,20120918,18
605,20120918,28
605,20120918,31
605,20120918,9
605,20120918,13
605,20120918,19
605,20120924,28
605,20120924,31
605,20121008,29
605,20121008,30
605,20121008,31
605,20121008,20
605,20121008,19
605,20121008,15
605,20121008,1
605,20121008,33
605,20121008,8
605,20121008,9
605,20121008,4
605,20121010,16
605,20121022,8
605,20121022,3
605,20120328,8
605,20120918,23
605,20120210,8
605,20120515,18
605,20120309,34
605,20121001,30
605,20121001,20
605,20120621,34
605,20120222,19
605,20120222,34
605,20120222,17
605,20120411,18
605,20120926,9
605,20120412,32
605,20120522,20
605,20120522,18
605,20120522,11
605,20121211,11
605,20121211,12
605,20121113,34
605,20120710,12
605,20120710,15
605,20120710,20
605,20121008,18
605,20120109,30
605,20120109,19
605,20120203,18
605,20120203,17
605,20120203,19
605,20120203,9
605,20120203,16
605,20120203,11
605,20121101,11
605,20121101,8
605,20121101,34
605,20121101,20
