business_id,date,code
605,20121101,27
605,20121101,18
605,20121101,16
605,20120503,4
605,20120503,9
605,20120124,19
605,20120124,32
605,20120124,17
605,20120124,30
605,20120124,22
605,20120124,31
605,20120203,32
605,20120203,31
605,20120203,30
605,20120118,28
605,20120118,15
605,20120831,31
605,20120201,26
605,20120201,19
605,20120201,16
607,20120620,20
605,20120427,20
605,20120911,26
605,20120418,12
605,20120614,17
605,20121126,1
605,20121126,4
605,20121126,3
605,20121227,24
605,20120210,4
605,20120210,17
605,20120810,16
605,20120810,23
605,20121109,2
605,20120410,12
605,20120627,13
605,20121226,11
607,20120103,4
607,20120103,5
607,20120103,17
607,20120103,12
607,20120103,1
607,20120103,3
607,20120112,19
607,20120112,11
607,20120112,1
607,20120619,18
607,20121212,26
607,20121212,8
607,20121212,12
607,20121212,16
605,20120326,8
605,20120420,11
605,20120420,12
605,20120420,17
605,20121203,6
605,20121219,18
605,20120626,23
605,20120626,26
605,20120626,18
605,20120527,33
605,20120829,8
605,20120829,11
607,20121018,30
607,20121018,16
605,20120627,34
605,20120404,18
605,20120404,27
605,20120924,5
605,20120924,2
605,20120924,9
605,20120924,15
605,20121105,11
605,20121105,1
605,20121105,26
605,20120419,30
605,20120419,17
605,20120419,31
605,20120430,6
605,20120430,17
605,20120430,8
605,20121022,11
605,20121022,16
605,20121022,18
605,20121022,17
605,20121022,20
605,20121022,34
605,20121022,33
605,20121022,4
605,20121022,2
605,20121031,31
605,20121031,16
605,20121126,34
605,20121126,17
605,20121126,11
605,20120503,8
605,20121019,32
605,20120424,9
605,20121019,34
605,20121019,28
605,20121019,1
605,20120126,5
605,20120717,20
605,20120717,16
605,20120622,18
605,20120622,8
605,20121219,30
605,20121219,32
605,20120605,11
605,20120605,26
605,20120605,33
605,20121127,33
605,20121127,4
605,20121127,26
605,20121127,16
607,20120607,2
607,20121130,26
607,20121130,8
605,20120118,20
605,20120118,9
605,20120118,8
605,20120905,14
605,20120905,36
605,20120427,19
605,20120427,5
605,20121017,9
605,20121017,29
605,20120502,33
607,20120626,26
607,20120626,15
607,20120626,5
607,20121219,13
607,20121219,16
607,20121219,27
605,20120103,26
605,20121206,27
605,20121206,23
605,20121206,2
605,20120815,30
605,20120420,7
605,20120420,33
605,20120420,9
605,20121008,14
605,20121008,5
605,20120208,18
605,20120208,23
605,20120208,31
605,20120208,33
605,20120208,3
605,20120208,4
605,20120222,20
605,20120222,8
605,20120806,20
605,20120628,9
605,20121130,5
605,20120412,33
605,20120412,34
605,20121114,13
605,20121207,13
605,20120601,28
605,20120601,5
605,20120612,28
605,20121206,17
605,20120806,16
605,20120119,5
605,20120711,5
605,20120131,8
605,20120626,16
605,20120626,27
605,20121205,4
605,20121205,3
605,20120221,15
605,20120917,15
605,20120917,31
605,20121204,33
605,20121221,8
605,20121221,2
605,20120518,23
605,20120518,17
605,20120518,26
605,20121204,32
605,20121204,24
605,20120119,31
605,20120709,30
605,20120621,17
605,20121009,20
605,20120301,11
605,20120301,12
605,20121002,8
605,20120908,12
605,20120725,16
605,20120725,11
605,20121114,16
605,20121128,17
605,20120117,11
605,20120117,34
605,20120117,26
605,20120117,12
605,20120117,20
605,20120809,9
605,20120809,13
605,20120809,34
605,20120809,12
605,20120820,12
605,20120820,9
605,20120103,17
605,20120717,5
605,20121010,13
605,20121010,12
605,20121023,12
605,20120123,9
605,20120123,20
605,20120422,19
605,20120420,8
605,20121016,32
605,20121016,15
605,20121226,33
607,20120628,5
607,20120628,26
607,20121205,12
605,20121031,6
605,20120315,11
605,20120315,33
605,20120315,18
605,20120920,15
605,20120920,12
605,20120920,33
605,20120927,8
605,20120927,23
605,20120927,11
605,20120927,18
605,20120424,12
605,20120424,13
605,20120424,6
605,20121120,13
605,20121120,32
605,20121129,16
607,20120514,32
607,20120514,31
607,20121113,15
607,20121113,19
607,20121113,31
607,20121113,34
607,20121113,32
605,20120625,33
605,20121217,9
605,20120514,13
605,20120524,31
605,20120524,19
605,20121219,23
605,20120504,30
605,20120517,17
605,20121108,31
605,20121031,8
605,20121031,17
605,20121031,30
605,20121031,13
605,20120426,17
605,20121126,26
605,20120723,16
605,20120419,18
605,20121105,9
605,20120611,32
605,20120611,3
605,20120611,4
605,20120504,13
605,20120606,9
605,20120606,11
605,20120621,30
605,20120104,19
605,20120104,13
605,20121114,1
605,20121114,17
605,20121114,26
605,20121101,4
605,20120227,26
605,20121003,19
605,20121003,9
605,20121003,18
605,20120912,20
605,20120227,17
605,20120605,13
605,20120605,12
605,20120605,31
605,20120614,12
605,20120614,31
605,20120614,15
605,20121109,12
605,20121109,31
605,20120511,12
605,20120511,17
605,20120511,25
605,20120315,19
605,20120315,1
605,20120821,31
605,20120821,30
605,20120620,20
605,20121217,20
605,20121217,3
605,20121217,4
605,20120502,2
605,20120507,27
605,20120507,20
605,20120301,9
605,20120301,4
605,20120301,23
605,20120301,32
605,20120301,31
605,20120301,3
605,20120301,1
605,20120314,31
605,20120314,32
605,20120314,34
605,20120911,31
605,20120911,32
605,20120911,11
605,20120124,26
605,20120731,11
605,20120731,15
605,20120731,20
605,20120224,8
605,20120224,31
605,20120224,20
605,20120224,30
605,20120224,15
605,20120827,8
605,20120827,30
605,20120827,13
605,20120827,11
605,20120827,4
605,20120827,22
605,20120830,31
605,20120216,4
605,20120216,33
605,20120807,31
605,20120807,3
605,20120807,11
605,20120807,18
605,20120328,6
605,20121217,18
605,20120202,27
605,20120726,19
605,20120628,30
605,20120628,15
605,20120628,16
605,20120927,3
605,20120927,4
605,20120814,15
605,20120814,19
605,20120814,18
605,20120516,31
605,20120423,15
605,20120125,8
605,20120125,9
605,20120125,12
605,20120726,8
605,20120531,1
605,20121212,1
605,20121212,5
605,20120511,26
605,20120511,30
605,20120511,31
605,20120511,34
607,20120202,1
607,20120202,30
607,20120523,34
605,20120111,20
605,20120809,31
605,20120809,23
605,20120527,1
605,20120527,8
605,20120621,18
605,20120621,16
605,20120518,18
605,20120518,34
605,20120518,15
605,20120518,11
605,20121107,6
605,20121107,4
605,20121107,3
605,20121107,26
605,20121109,18
605,20121109,28
605,20121109,11
605,20121109,34
605,20121109,26
605,20120411,31
605,20120411,23
605,20120109,16
605,20120109,2
605,20120716,18
605,20120120,33
605,20120523,19
605,20120523,16
605,20120523,5
605,20121230,26
605,20121230,19
605,20120131,9
605,20120131,30
605,20120816,31
605,20121025,20
605,20121025,32
605,20120927,15
605,20120927,32
605,20120927,31
607,20120502,34
607,20121031,32
607,20121031,26
607,20121031,20
607,20121031,17
607,20121031,12
607,20121031,11
605,20121203,33
605,20120501,32
605,20120501,1
605,20120501,29
605,20120511,29
605,20120511,13
605,20120517,32
605,20120926,19
605,20120926,16
605,20120926,12
605,20120926,26
605,20120926,32
605,20120926,8
605,20120926,1
605,20120926,29
605,20120926,28
605,20121008,28
605,20121008,16
605,20121008,32
605,20121015,29
605,20121015,31
605,20121015,32
605,20121226,32
605,20121226,12
605,20121213,23
607,20120618,20
607,20120618,19
607,20120618,34
607,20120618,15
605,20120217,12
605,20120217,13
605,20120217,23
605,20120217,26
605,20120217,30
605,20120227,30
605,20120227,23
605,20120618,17
605,20121210,33
605,20120815,26
607,20120517,20
605,20121127,12
605,20120312,18
605,20121004,27
605,20121004,17
605,20120309,32
605,20120309,2
607,20121212,1
605,20120120,17
605,20120516,2
605,20121115,34
605,20121115,5
605,20120427,33
605,20120427,2
605,20120427,11
605,20121022,5
605,20120622,20
605,20121109,29
607,20120413,1
607,20120413,19
607,20120413,31
607,20120912,19
607,20120613,15
607,20120613,16
607,20120613,19
607,20121004,19
607,20121004,28
607,20121004,31
607,20120529,30
607,20120529,19
607,20121120,33
607,20121120,30
607,20120105,16
607,20120724,13
607,20120724,19
607,20120724,28
607,20120724,16
607,20120807,32
607,20120807,19
607,20120807,26
607,20120807,16
607,20120508,19
607,20121010,8
607,20121010,26
607,20120118,19
607,20120723,19
607,20120723,5
607,20120312,8
607,20120911,26
607,20120911,2
607,20120921,16
607,20120921,20
607,20120921,33
607,20120921,1
607,20120413,34
607,20120925,26
607,20120606,16
607,20120606,19
607,20120606,5
607,20120209,19
607,20120209,34
607,20120803,26
607,20120803,18
607,20120423,26
607,20120109,1
607,20120109,15
607,20121112,31
607,20120503,9
607,20120503,19
607,20120619,26
607,20120305,26
605,20120203,5
605,20120906,8
605,20120906,19
605,20120906,12
605,20121026,35
605,20121026,28
605,20121026,9
605,20121026,8
605,20121026,17
605,20121130,32
605,20121130,17
605,20121130,35
605,20121217,32
605,20121217,34
605,20121217,13
605,20121217,17
605,20121217,31
605,20121228,20
605,20121228,30
605,20121228,34
605,20120301,16
605,20120822,32
605,20120822,16
605,20120607,9
605,20120607,20
605,20120607,17
605,20120521,30
605,20120521,33
605,20120521,8
605,20120521,31
605,20120104,30
605,20120104,12
605,20120104,16
605,20120104,1
605,20120613,30
605,20120613,13
605,20120613,17
605,20120613,26
605,20120622,34
605,20120622,30
605,20120622,12
605,20121218,32
605,20121218,31
605,20121218,30
605,20120514,3
605,20121109,33
605,20121109,9
605,20121109,37
605,20121109,3
605,20120706,20
605,20120706,32
605,20120706,26
605,20120706,31
605,20120706,15
605,20120210,6
605,20120210,12
605,20120210,11
605,20120210,20
605,20121001,5
605,20121001,12
605,20121001,16
605,20121001,1
605,20121001,11
605,20121001,32
605,20120915,13
605,20120915,8
605,20120915,31
605,20120126,31
605,20120126,16
605,20120716,12
605,20120716,23
605,20120716,19
605,20120716,34
605,20120323,5
605,20120323,30
605,20120919,27
605,20120919,31
605,20120919,15
605,20120830,15
605,20121120,34
605,20121119,8
605,20121030,17
605,20120529,15
605,20120529,18
605,20120118,30
605,20120118,31
605,20120118,17
605,20120725,4
605,20120725,8
605,20120725,19
605,20120725,1
605,20120711,30
605,20121101,12
605,20120920,31
605,20120920,32
605,20120507,34
605,20120611,17
605,20120611,1
605,20121205,33
605,20120614,27
605,20120327,18
605,20120327,19
605,20120919,18
607,20120130,34
607,20120720,16
607,20120720,34
607,20120720,20
607,20120720,33
607,20120720,19
607,20120720,31
607,20120720,15
607,20120313,23
607,20120313,19
607,20120313,34
607,20121107,27
607,20121107,11
607,20121107,19
607,20121107,31
607,20120111,19
607,20120406,34
607,20120406,12
607,20120406,13
607,20120406,17
607,20120406,18
607,20121107,8
607,20121107,15
607,20121113,20
607,20121113,26
607,20120621,19
607,20120621,34
607,20120621,20
607,20121126,12
607,20121126,19
607,20120604,20
607,20120604,28
607,20120604,30
607,20120604,31
607,20120604,34
607,20120604,19
607,20120813,26
607,20121129,19
607,20121129,13
607,20121129,17
607,20121129,34
607,20120120,19
607,20120717,12
607,20120214,19
607,20120214,20
607,20120806,34
607,20120806,15
607,20120905,26
607,20120202,27
607,20120202,19
607,20120202,34
607,20120202,26
607,20120202,31
607,20120202,20
607,20120202,32
607,20120822,32
607,20120822,12
607,20120822,31
607,20120822,34
607,20120213,19
607,20120213,34
607,20120213,26
607,20120417,4
607,20120417,19
607,20121210,34
605,20120411,19
605,20120411,1
605,20120423,31
605,20120912,1
605,20120912,31
605,20120912,15
605,20120619,18
605,20120619,5
605,20120619,12
605,20120619,11
605,20120619,34
605,20120328,15
605,20120328,22
605,20120328,30
605,20120328,19
605,20120328,26
605,20120328,23
605,20120328,29
605,20120330,30
605,20120813,30
605,20120813,23
605,20120813,27
605,20120221,31
605,20120724,9
605,20120920,8
605,20120920,23
605,20120120,30
605,20120321,17
605,20120321,12
605,20120301,13
605,20120319,12
605,20120905,4
605,20120529,13
605,20120329,12
605,20120314,28
605,20121022,35
605,20121022,9
605,20121022,13
605,20120326,12
605,20120810,12
605,20120222,18
605,20120214,34
605,20120214,27
605,20120806,30
605,20120112,18
605,20121211,13
605,20120921,15
605,20120921,23
605,20120921,19
605,20120118,11
605,20120723,9
605,20120906,30
605,20121024,19
605,20120329,3
605,20120111,34
605,20120720,19
605,20120927,13
605,20120420,16
605,20120420,34
605,20121003,16
605,20121206,13
605,20120106,13
605,20120106,32
605,20120427,23
605,20120202,3
605,20121026,33
605,20121026,11
605,20120606,8
605,20120111,13
605,20120120,13
605,20120703,16
605,20120427,34
605,20120417,32
605,20120104,18
605,20120104,17
605,20120620,11
605,20120620,16
605,20121228,31
605,20121228,2
605,20121228,18
605,20121228,8
605,20121024,13
605,20121024,17
605,20121227,13
607,20120621,5
607,20120621,15
607,20120621,8
607,20120621,18
607,20120626,3
607,20120626,30
607,20120626,17
607,20120626,18
607,20120626,11
607,20120709,8
607,20120709,20
607,20120723,26
607,20120723,8
607,20120723,20
607,20120723,16
607,20120730,26
607,20120730,8
607,20120730,16
607,20120730,23
607,20120730,18
607,20120123,12
607,20120123,15
607,20120123,30
607,20120807,20
607,20120807,12
607,20120305,32
607,20120305,15
607,20120305,12
607,20120305,19
607,20120305,31
607,20120305,30
607,20121211,9
607,20121211,15
607,20121211,34
607,20121211,32
607,20121211,30
607,20121211,19
605,20120418,18
605,20120418,16
605,20120418,20
605,20120418,1
605,20121101,5
605,20121101,6
605,20121101,2
605,20121101,3
605,20121109,4
605,20121109,30
605,20120612,32
605,20121214,15
605,20121214,8
605,20120928,30
605,20120312,27
605,20121003,27
605,20121003,20
605,20120111,4
605,20120813,17
605,20120823,8
605,20120417,33
605,20120417,19
605,20121018,17
605,20120223,17
605,20120119,12
605,20120717,33
605,20120312,
605,20120312,5
605,20121128,21
605,20121128,11
605,20121128,5
605,20120501,33
605,20121016,30
605,20121016,9
605,20121016,8
605,20121016,26
605,20121016,23
605,20120127,16
605,20120127,5
605,20120227,15
605,20120621,31
605,20120621,12
605,20120621,3
605,20121218,8
605,20121004,23
605,20121004,18
605,20121004,14
605,20121004,29
605,20120111,2
605,20120111,8
605,20121112,1
605,20121112,31
605,20121112,17
605,20121112,18
607,20120301,19
605,20120606,31
605,20120606,29
605,20120606,23
605,20120606,34
605,20120827,34
605,20120924,34
605,20120926,5
605,20121009,18
605,20120503,17
605,20120112,19
605,20120427,17
605,20120423,30
605,20120423,23
605,20120423,11
605,20120423,17
605,20120423,19
605,20121115,20
605,20120723,6
605,20120530,26
605,20121102,33
605,20121102,16
605,20120918,16
605,20120510,18
605,20120510,8
605,20120621,26
605,20120621,8
605,20121218,16
605,20120806,1
607,20120410,15
607,20120924,19
607,20120501,12
607,20120926,19
607,20121214,8
607,20121214,20
607,20120120,34
607,20120809,15
607,20120809,26
607,20120109,13
607,20120119,8
607,20120119,19
607,20120802,23
607,20120802,34
607,20120416,9
607,20120416,26
607,20120416,19
605,20120307,12
605,20120412,12
605,20120921,6
605,20120921,8
605,20120103,8
605,20120103,11
605,20120502,19
605,20120502,20
605,20120425,18
605,20120510,16
605,20120510,26
605,20121220,12
605,20121220,21
605,20121220,23
605,20120227,9
605,20120829,34
605,20120829,30
607,20120210,20
607,20120210,11
607,20120210,31
607,20120210,13
607,20120210,26
607,20120210,15
607,20120210,12
607,20120210,1
607,20120210,9
607,20120210,8
607,20120221,20
607,20120221,15
607,20120815,8
607,20120815,19
607,20120815,15
607,20120815,1
605,20120215,5
605,20120801,11
605,20120305,16
605,20120305,26
605,20120822,12
605,20120822,15
605,20120822,26
605,20120831,15
607,20121227,2
605,20120508,31
605,20120726,23
605,20120418,13
605,20120418,11
605,20120418,15
605,20121002,19
605,20120913,23
605,20120327,12
605,20120326,31
605,20120531,34
605,20120531,16
605,20120612,18
605,20120612,31
605,20121126,33
605,20120521,23
605,20120521,12
605,20121113,26
605,20121113,2
605,20120804,28
605,20120804,13
605,20120804,15
605,20120804,19
605,20120804,12
605,20120816,4
605,20120816,28
605,20120816,23
605,20120920,16
605,20120113,12
605,20120720,34
605,20120720,17
605,20120615,9
605,20121219,16
605,20121219,5
605,20120130,19
605,20120130,8
605,20120113,15
605,20120113,32
605,20120113,17
605,20120113,1
605,20120113,8
605,20120416,15
605,20120321,34
605,20120913,19
605,20120913,9
605,20120620,35
605,20120620,18
605,20121211,16
605,20121211,30
605,20121211,4
605,20120418,31
605,20120418,3
605,20121010,18
605,20120824,5
605,20120824,19
605,20120424,4
605,20121114,18
605,20120120,18
605,20120120,34
605,20120711,18
605,20120711,15
605,20120711,16
605,20120215,19
605,20120215,6
605,20120215,26
605,20120215,31
605,20120215,17
605,20120215,3
605,20120306,34
605,20120306,17
605,20120306,15
605,20120306,26
605,20120312,17
605,20120529,28
605,20120529,26
605,20120529,33
605,20120529,17
605,20120713,19
605,20120713,8
605,20120713,26
605,20121129,17
605,20121129,34
605,20120517,34
605,20120517,5
605,20121115,26
607,20120417,17
607,20120417,15
607,20120417,5
607,20120417,11
607,20121023,5
607,20121023,18
607,20121023,17
605,20120508,26
605,20120125,20
605,20120404,32
605,20121018,13
605,20121018,11
605,20121018,2
605,20120727,26
605,20120217,20
607,20120625,31
607,20120625,19
607,20121217,8
607,20120911,8
607,20120911,25
605,20120202,18
605,20120202,16
605,20120202,5
605,20120202,26
605,20120215,9
605,20120215,8
605,20120215,13
605,20120215,12
605,20120215,23
605,20120215,20
605,20120215,33
605,20120215,11
605,20120228,23
605,20120228,9
605,20120228,12
605,20120822,29
605,20120822,30
605,20120822,31
607,20120213,15
607,20120821,15
607,20120821,30
605,20120425,19
605,20120425,17
605,20120425,34
605,20120425,31
605,20121030,11
605,20121030,33
605,20121030,18
607,20121129,15
607,20120510,19
607,20121024,32
607,20121024,15
607,20121024,19
607,20120118,12
607,20120118,2
607,20120712,15
605,20120327,16
605,20120517,9
605,20120517,1
605,20121130,16
605,20121130,26
605,20121130,6
605,20121130,11
605,20121130,18
605,20120118,12
605,20120711,19
605,20120613,33
605,20121207,5
605,20121207,26
605,20121213,17
605,20121004,16
605,20120329,26
605,20120329,11
605,20120329,9
605,20120329,2
605,20120824,15
605,20120824,8
605,20121010,23
605,20120413,20
605,20120413,23
605,20120912,23
605,20120105,20
605,20120706,18
